Sales_Rep,Business,Age,Female,Years,College,Personality,Certficates,Feedback,Salary,NPS
21832,Software,29,1,2,Yes,Diplomat,3,1.21,59200,5
21833,Software,37,1,1,Yes,Diplomat,1,2.55,47600,3
21834,Hardware,60,0,2,Yes,Diplomat,2,2.46,62000,4
21835,Software,38,0,1,Yes,Explorer,0,3.5,76000,7
21836,Hardware,33,0,2,Yes,Diplomat,3,2.7,104000,8
21837,Software,36,0,2,No,Diplomat,2,1.95,54000,5
21838,Software,22,0,1,Yes,Diplomat,4,2.26,63000,9
21839,Software,35,1,1,Yes,Diplomat,5,3.93,107000,9
21840,Software,27,0,1,Yes,Analyst,3,2.05,70000,5
21841,Hardware,60,1,2,Yes,Analyst,0,4,52000,4
21842,Hardware,59,1,2,Yes,Sentinel,5,2.07,81200,6
21843,Hardware,41,0,2,Yes,Explorer,5,3.36,91000,9
21844,Hardware,34,0,2,Yes,Diplomat,3,4,102000,9
21845,Software,23,1,2,Yes,Explorer,3,1.88,57400,7
21846,Software,35,1,2,Yes,Explorer,4,2.78,103000,9
21847,Software,39,1,1,Yes,Sentinel,3,3,58200,6
21848,Hardware,59,1,1,Yes,Explorer,3,1.35,65200,5
21849,Software,48,1,3,Yes,Explorer,6,2.64,104400,10
21850,Software,28,0,2,Yes,Explorer,0,2.73,47000,4
21851,Software,34,0,2,Yes,Diplomat,4,2.08,60000,3
21852,Software,47,1,1,Yes,Diplomat,2,2.1,70600,5
21853,Hardware,34,0,1,Yes,Diplomat,0,3.24,76000,5
21854,Software,32,1,2,Yes,Diplomat,6,2.94,97600,7
21855,Hardware,41,0,2,Yes,Sentinel,3,2.96,65000,4
21856,Software,28,0,1,Yes,Explorer,5,2.07,66000,10
21857,Hardware,47,0,4,Yes,Explorer,3,1.44,97000,7
21858,Software,25,0,1,Yes,Explorer,6,2.91,66000,6
21859,Software,40,0,2,Yes,Diplomat,1,3.63,112000,9
21860,Software,49,0,2,Yes,Diplomat,5,3.1,124000,9
21861,Hardware,27,0,2,Yes,Explorer,3,3.59,103000,9
21862,Software,48,1,2,Yes,Analyst,2,3.89,64400,5
